4032,1584381308,5,937,32,FALSE,FALSE,FALSE,FALSE
4025,1584381549,18,1533,56,FALSE,FALSE,TRUE,FALSE
4067,1584384310,8,4500,42,TRUE,FALSE,FALSE,FALSE
4080,1584385112,27,490,20,TRUE,FALSE,FALSE,FALSE
4060,1584386671,8,1690,11,TRUE,FALSE,FALSE,FALSE
4086,1584390174,21,941,73,FALSE,FALSE,FALSE,FALSE
4061,1584390211,20,809,58,FALSE,FALSE,FALSE,FALSE
4050,1584390394,3,844,76,FALSE,FALSE,FALSE,FALSE
4036,1584394698,18,2922,32,FALSE,FALSE,FALSE,FALSE
4084,1584396533,6,1373,37,FALSE,FALSE,FALSE,FALSE
4091,1584397285,15,1829,37,FALSE,FALSE,FALSE,FALSE
4064,1584400173,13,1231,30,FALSE,FALSE,FALSE,FALSE
4043,1584401253,7,896,54,TRUE,TRUE,FALSE,TRUE
4004,1584401699,24,1296,46,FALSE,FALSE,FALSE,FALSE
