4040,1584247618,18,414,56,FALSE,FALSE,FALSE,FALSE
4368,1584248058,11,1631,59,TRUE,FALSE,FALSE,FALSE
4438,1584248347,23,1065,381,FALSE,FALSE,FALSE,FALSE
4360,1584249601,18,1966,79,FALSE,TRUE,FALSE,FALSE
4098,1584249812,19,988,110,FALSE,FALSE,FALSE,FALSE
4246,1584249978,21,1111,202,FALSE,FALSE,FALSE,FALSE
4252,1584250057,1,4500,331,TRUE,TRUE,FALSE,TRUE
4272,1584250061,17,2613,38,FALSE,FALSE,FALSE,TRUE
4025,1584250139,22,2982,152,FALSE,FALSE,FALSE,FALSE
4096,1584250555,7,1135,348,TRUE,FALSE,FALSE,FALSE
4055,1584250811,3,1301,204,FALSE,FALSE,FALSE,FALSE
4424,1584250954,23,2723,345,FALSE,FALSE,FALSE,FALSE
4149,1584251437,7,3353,196,FALSE,FALSE,FALSE,FALSE
4306,1584251584,10,2550,103,FALSE,FALSE,FALSE,FALSE
4429,1584252223,21,2971,281,FALSE,FALSE,FALSE,TRUE
4244,1584252656,3,3606,267,FALSE,FALSE,FALSE,FALSE
4192,1584252677,20,3776,279,FALSE,FALSE,FALSE,FALSE
4083,1584252843,8,879,1,FALSE,FALSE,FALSE,FALSE
4279,1584252867,33,3729,289,TRUE,FALSE,FALSE,FALSE
4133,1584253851,13,817,244,FALSE,FALSE,FALSE,FALSE
4114,1584254005,26,3710,264,FALSE,FALSE,FALSE,FALSE
4319,1584254014,4,1904,247,FALSE,FALSE,FALSE,FALSE
4015,1584254092,1,1077,324,TRUE,FALSE,FALSE,FALSE
4293,1584254095,3,2591,180,FALSE,FALSE,FALSE,FALSE
4249,1584254310,10,2733,309,FALSE,FALSE,FALSE,FALSE
4138,1584255404,28,1530,328,FALSE,FALSE,FALSE,FALSE
4428,1584255448,6,842,129,FALSE,TRUE,FALSE,FALSE
4176,1584256007,20,2353,371,FALSE,FALSE,FALSE,FALSE
4041,1584256399,3,1302,365,FALSE,FALSE,FALSE,FALSE
4481,1584256510,5,4500,333,TRUE,FALSE,FALSE,FALSE
4270,1584256988,29,1088,212,FALSE,FALSE,FALSE,FALSE
4091,1584257295,6,871,43,FALSE,TRUE,FALSE,FALSE
4085,1584257574,23,605,183,FALSE,FALSE,FALSE,FALSE
4000,1584257820,31,1140,252,FALSE,FALSE,FALSE,FALSE
4394,1584258340,3,2783,336,FALSE,FALSE,FALSE,FALSE
4314,1584258741,21,1688,274,FALSE,FALSE,TRUE,FALSE
4046,1584258768,19,673,296,TRUE,FALSE,FALSE,FALSE
4121,1584259132,33,2733,289,TRUE,FALSE,FALSE,FALSE
4036,1584259216,2,1906,2,TRUE,FALSE,TRUE,TRUE
4263,1584259477,21,1997,175,TRUE,FALSE,FALSE,FALSE
4324,1584260037,27,3616,354,FALSE,FALSE,FALSE,FALSE
4037,1584260192,1,691,122,TRUE,FALSE,FALSE,FALSE
4197,1584260568,23,1099,370,TRUE,TRUE,FALSE,FALSE
4321,1584260782,24,2540,21,FALSE,TRUE,FALSE,FALSE
4140,1584261391,9,1202,6,FALSE,FALSE,FALSE,FALSE
4100,1584262214,12,3075,365,FALSE,FALSE,FALSE,FALSE
4033,1584262423,23,723,279,FALSE,FALSE,FALSE,TRUE
4089,1584263030,4,2895,183,FALSE,FALSE,FALSE,FALSE
4440,1584263178,21,3305,274,FALSE,FALSE,FALSE,FALSE
4069,1584263900,6,736,44,FALSE,FALSE,FALSE,FALSE
4103,1584264042,29,1377,329,FALSE,FALSE,FALSE,FALSE
4472,1584264577,21,551,281,FALSE,FALSE,FALSE,FALSE
4245,1584264664,4,1732,202,FALSE,FALSE,FALSE,FALSE
4490,1584264883,18,896,327,FALSE,FALSE,FALSE,FALSE
4471,1584265052,13,988,47,FALSE,FALSE,FALSE,FALSE
4223,1584265303,20,1015,161,FALSE,FALSE,FALSE,TRUE
4341,1584265362,16,4212,312,TRUE,FALSE,FALSE,FALSE
4141,1584265414,8,1223,361,FALSE,FALSE,FALSE,FALSE
4290,1584265959,5,947,264,FALSE,FALSE,FALSE,FALSE
4071,1584266461,34,2227,110,FALSE,FALSE,FALSE,FALSE
4299,1584267081,9,2136,97,FALSE,FALSE,FALSE,FALSE
4267,1584267268,14,4500,314,FALSE,FALSE,FALSE,FALSE
4112,1584267330,29,658,164,FALSE,TRUE,FALSE,FALSE
4478,1584267453,30,856,280,FALSE,FALSE,FALSE,FALSE
4204,1584267456,20,1126,161,FALSE,FALSE,FALSE,FALSE
4243,1584267722,7,125,378,FALSE,FALSE,FALSE,FALSE
4118,1584268218,23,1673,349,TRUE,FALSE,FALSE,FALSE
4016,1584268560,6,1008,52,FALSE,FALSE,FALSE,FALSE
4284,1584269627,34,2195,7,TRUE,FALSE,FALSE,FALSE
4064,1584269947,13,996,231,TRUE,FALSE,FALSE,FALSE
4167,1584269991,22,1775,31,FALSE,TRUE,FALSE,FALSE
4124,1584270096,12,646,125,FALSE,FALSE,FALSE,FALSE
4370,1584270349,14,2801,231,TRUE,FALSE,FALSE,FALSE
4043,1584270413,3,1108,49,FALSE,FALSE,FALSE,TRUE
4059,1584270473,5,1052,179,TRUE,FALSE,FALSE,FALSE
4315,1584270541,28,819,214,FALSE,FALSE,FALSE,TRUE
4005,1584270762,8,1423,116,FALSE,FALSE,FALSE,FALSE
4248,1584271717,26,1088,232,FALSE,FALSE,FALSE,FALSE
4377,1584272139,17,2148,315,FALSE,FALSE,FALSE,FALSE
4198,1584272378,18,1033,56,FALSE,FALSE,FALSE,FALSE
4367,1584272593,30,2148,109,FALSE,FALSE,FALSE,FALSE
4397,1584272813,8,2568,71,FALSE,FALSE,FALSE,FALSE
4144,1584273532,33,693,32,FALSE,FALSE,FALSE,FALSE
4024,1584273534,24,2301,277,FALSE,FALSE,FALSE,FALSE
4446,1584274272,16,1899,112,FALSE,FALSE,FALSE,FALSE
4387,1584274367,12,2029,299,FALSE,FALSE,FALSE,FALSE
4307,1584274598,22,1394,325,FALSE,FALSE,FALSE,FALSE
4301,1584274960,16,2280,352,TRUE,FALSE,FALSE,FALSE
4229,1584275690,21,1707,7,TRUE,FALSE,FALSE,FALSE
4237,1584277313,16,193,294,FALSE,FALSE,FALSE,FALSE
4410,1584278315,13,678,244,FALSE,FALSE,FALSE,FALSE
4157,1584278602,29,1281,164,FALSE,FALSE,FALSE,FALSE
4427,1584278604,34,3893,186,FALSE,FALSE,FALSE,FALSE
4350,1584279414,6,442,100,TRUE,FALSE,FALSE,FALSE
4416,1584279460,29,450,298,FALSE,FALSE,FALSE,FALSE
4227,1584279852,20,609,14,FALSE,FALSE,FALSE,TRUE
4459,1584280065,33,2672,316,FALSE,FALSE,FALSE,FALSE
4136,1584280944,9,3313,253,TRUE,FALSE,FALSE,FALSE
4251,1584282339,9,2314,53,FALSE,FALSE,FALSE,FALSE
4479,1584283011,9,1097,340,FALSE,FALSE,FALSE,TRUE
4186,1584283052,9,819,334,FALSE,FALSE,FALSE,FALSE
4487,1584283434,5,2041,106,FALSE,FALSE,FALSE,FALSE
4294,1584284593,14,4500,293,FALSE,FALSE,FALSE,TRUE
4196,1584284629,6,990,44,FALSE,FALSE,FALSE,TRUE
4383,1584285634,8,1437,213,TRUE,FALSE,FALSE,FALSE
4224,1584286251,33,2069,289,TRUE,FALSE,FALSE,FALSE
4354,1584286329,9,1255,213,TRUE,FALSE,FALSE,FALSE
4200,1584286707,8,1377,102,FALSE,FALSE,FALSE,FALSE
4258,1584287814,34,852,165,FALSE,TRUE,FALSE,FALSE
4375,1584288938,26,2525,277,FALSE,FALSE,FALSE,FALSE
4347,1584289200,15,2426,53,FALSE,FALSE,FALSE,FALSE
4170,1584289607,35,1157,41,FALSE,FALSE,FALSE,TRUE
4221,1584289694,29,1452,220,TRUE,FALSE,FALSE,TRUE
4312,1584290278,4,3480,251,FALSE,FALSE,FALSE,FALSE
4222,1584290417,28,2343,176,TRUE,FALSE,FALSE,FALSE
4491,1584290932,21,2095,137,FALSE,FALSE,FALSE,FALSE
4435,1584291011,11,1332,154,TRUE,FALSE,FALSE,FALSE
4392,1584291351,12,1330,357,FALSE,FALSE,FALSE,FALSE
4035,1584291479,14,2612,36,TRUE,FALSE,FALSE,FALSE
4081,1584292695,34,993,111,TRUE,FALSE,TRUE,FALSE
4161,1584293994,8,4500,98,FALSE,FALSE,FALSE,FALSE
4109,1584294593,18,1914,322,FALSE,FALSE,FALSE,FALSE
4184,1584295042,18,2551,216,FALSE,FALSE,FALSE,FALSE
4065,1584295344,6,1509,176,TRUE,FALSE,FALSE,FALSE
4328,1584295562,16,1957,266,FALSE,FALSE,FALSE,FALSE
4411,1584295856,16,964,256,FALSE,FALSE,FALSE,FALSE
4019,1584295961,20,2004,177,FALSE,FALSE,FALSE,FALSE
4190,1584296638,13,805,210,FALSE,FALSE,FALSE,FALSE
4463,1584297007,33,1074,289,TRUE,FALSE,FALSE,FALSE
4053,1584297382,4,1003,203,FALSE,FALSE,FALSE,FALSE
4466,1584297572,18,2798,71,FALSE,FALSE,FALSE,FALSE
4165,1584297856,33,2703,126,FALSE,FALSE,FALSE,FALSE
4422,1584297958,35,4344,134,FALSE,FALSE,FALSE,FALSE
4234,1584298360,8,1024,337,TRUE,FALSE,FALSE,FALSE
4405,1584298847,30,4500,311,TRUE,FALSE,FALSE,FALSE
4298,1584298858,10,4500,351,FALSE,FALSE,FALSE,FALSE
4027,1584299124,16,799,275,FALSE,FALSE,FALSE,FALSE
4399,1584299367,15,1711,75,TRUE,FALSE,FALSE,TRUE
4278,1584299421,29,1130,329,FALSE,FALSE,FALSE,FALSE
4379,1584299426,18,1870,185,FALSE,FALSE,FALSE,FALSE
4452,1584299435,14,833,83,FALSE,FALSE,FALSE,FALSE
4320,1584299638,24,152,132,FALSE,FALSE,FALSE,FALSE
4378,1584299699,31,2257,75,TRUE,FALSE,TRUE,FALSE
4442,1584300262,5,2133,170,FALSE,FALSE,FALSE,FALSE
4139,1584300390,20,1165,128,FALSE,FALSE,FALSE,FALSE
4213,1584300482,10,2117,87,TRUE,FALSE,FALSE,FALSE
4183,1584300761,10,871,87,TRUE,FALSE,TRUE,FALSE
4180,1584301117,13,1046,47,FALSE,FALSE,FALSE,FALSE
4418,1584301165,4,4500,144,FALSE,FALSE,FALSE,FALSE
4219,1584302232,4,225,249,TRUE,TRUE,FALSE,FALSE
4168,1584302421,31,1346,192,FALSE,FALSE,FALSE,FALSE
4451,1584302574,9,757,291,FALSE,FALSE,FALSE,FALSE
4216,1584303335,9,2575,213,TRUE,FALSE,FALSE,FALSE
4127,1584303539,27,960,355,FALSE,FALSE,FALSE,FALSE
4356,1584304541,25,1113,350,TRUE,TRUE,FALSE,FALSE
4218,1584304742,21,1486,274,FALSE,FALSE,FALSE,FALSE
4369,1584305146,5,1962,170,FALSE,FALSE,FALSE,FALSE
4018,1584305800,10,3674,131,FALSE,FALSE,FALSE,FALSE
4189,1584306770,15,2342,373,FALSE,FALSE,TRUE,FALSE
4335,1584306941,11,932,59,TRUE,FALSE,FALSE,FALSE
4087,1584307324,25,2764,70,FALSE,FALSE,FALSE,FALSE
4137,1584307738,8,358,332,FALSE,FALSE,FALSE,FALSE
4023,1584307761,13,2038,18,FALSE,FALSE,FALSE,FALSE
4164,1584307782,10,2150,289,TRUE,FALSE,FALSE,FALSE
4020,1584307961,35,1201,248,FALSE,FALSE,FALSE,FALSE
4357,1584308108,31,1530,192,FALSE,FALSE,FALSE,FALSE
4203,1584308373,25,4500,235,FALSE,FALSE,FALSE,FALSE
4305,1584308612,6,3062,100,TRUE,FALSE,FALSE,FALSE
4445,1584308732,34,625,323,FALSE,FALSE,FALSE,FALSE
4464,1584309525,19,1903,1,FALSE,TRUE,FALSE,FALSE
4366,1584310272,21,3479,73,FALSE,FALSE,FALSE,FALSE
4372,1584310477,26,1436,376,FALSE,FALSE,FALSE,FALSE
4310,1584310646,4,573,177,FALSE,FALSE,FALSE,FALSE
4396,1584310787,35,1721,248,FALSE,FALSE,FALSE,FALSE
4303,1584310900,2,976,172,TRUE,FALSE,FALSE,FALSE
4231,1584311640,11,1819,328,FALSE,TRUE,FALSE,FALSE
4486,1584312289,16,1038,352,TRUE,FALSE,FALSE,FALSE
4415,1584313146,16,582,90,FALSE,FALSE,TRUE,FALSE
4238,1584314269,27,965,366,FALSE,FALSE,FALSE,FALSE
4163,1584314347,34,4500,255,FALSE,FALSE,FALSE,FALSE
4439,1584314454,32,2409,317,FALSE,TRUE,FALSE,TRUE
4288,1584314513,7,588,252,FALSE,FALSE,FALSE,FALSE
4009,1584314752,22,1650,171,TRUE,FALSE,FALSE,FALSE
4454,1584314967,27,1759,350,TRUE,FALSE,FALSE,TRUE
4264,1584314968,26,1752,192,FALSE,FALSE,FALSE,FALSE
4050,1584315435,27,1107,193,FALSE,FALSE,FALSE,TRUE
4056,1584315536,25,980,364,FALSE,FALSE,FALSE,FALSE
4013,1584316531,1,2904,136,FALSE,FALSE,FALSE,FALSE
4322,1584316556,1,438,24,FALSE,FALSE,FALSE,FALSE
4185,1584316787,25,882,235,FALSE,FALSE,FALSE,FALSE
4172,1584317240,17,4500,88,TRUE,FALSE,FALSE,TRUE
4193,1584317326,30,2139,86,FALSE,FALSE,FALSE,TRUE
4160,1584317684,14,1240,301,FALSE,FALSE,FALSE,FALSE
4034,1584317827,30,1689,109,FALSE,FALSE,FALSE,FALSE
4135,1584318229,19,1643,384,FALSE,FALSE,FALSE,FALSE
4268,1584318414,29,3006,164,FALSE,FALSE,FALSE,FALSE
4120,1584318578,21,2260,168,FALSE,FALSE,FALSE,FALSE
4287,1584318969,33,963,382,FALSE,FALSE,FALSE,FALSE
4337,1584318987,4,2427,202,FALSE,FALSE,FALSE,FALSE
4048,1584319482,15,2133,15,TRUE,FALSE,FALSE,FALSE
4409,1584320051,20,925,128,FALSE,TRUE,FALSE,FALSE
4156,1584320686,16,1261,90,FALSE,FALSE,FALSE,FALSE
4483,1584321306,28,1288,157,TRUE,FALSE,FALSE,FALSE
4296,1584321812,18,1295,157,TRUE,FALSE,FALSE,FALSE
4475,1584322076,9,2215,305,FALSE,FALSE,FALSE,FALSE
4211,1584322315,20,397,335,FALSE,FALSE,FALSE,FALSE
4021,1584322758,10,2306,338,FALSE,FALSE,FALSE,FALSE
4408,1584322962,8,933,113,FALSE,FALSE,TRUE,FALSE
4181,1584323176,5,1339,286,FALSE,FALSE,FALSE,FALSE
4126,1584323274,30,3183,161,FALSE,FALSE,FALSE,FALSE
4260,1584324452,28,577,199,FALSE,FALSE,TRUE,FALSE
4480,1584324829,5,1248,336,FALSE,FALSE,TRUE,FALSE
4291,1584324870,9,862,89,FALSE,FALSE,FALSE,FALSE
4143,1584325239,6,1600,349,TRUE,TRUE,FALSE,FALSE
4070,1584325251,6,2033,351,FALSE,TRUE,FALSE,FALSE
4095,1584325335,13,613,18,FALSE,FALSE,FALSE,FALSE
4382,1584325354,16,979,226,FALSE,FALSE,FALSE,FALSE
4032,1584325475,31,1375,190,TRUE,TRUE,FALSE,FALSE
4073,1584325898,11,1980,355,FALSE,FALSE,FALSE,FALSE
4201,1584326290,6,3261,33,FALSE,FALSE,FALSE,FALSE
4030,1584327658,15,1614,50,FALSE,FALSE,FALSE,FALSE
4076,1584327711,18,649,310,FALSE,FALSE,FALSE,FALSE
4447,1584327759,12,1393,125,FALSE,FALSE,FALSE,FALSE
4365,1584328213,22,4500,325,FALSE,FALSE,TRUE,FALSE
4476,1584328394,15,2915,75,TRUE,FALSE,FALSE,TRUE
4297,1584328502,26,1661,267,FALSE,FALSE,FALSE,FALSE
4010,1584330337,28,4064,197,FALSE,FALSE,FALSE,FALSE
4391,1584330338,29,4500,220,TRUE,FALSE,FALSE,FALSE
4485,1584330593,15,1844,285,FALSE,FALSE,FALSE,FALSE
4175,1584331022,25,2382,291,FALSE,FALSE,FALSE,FALSE
4225,1584331071,16,916,352,TRUE,FALSE,FALSE,FALSE
4484,1584331894,4,738,257,TRUE,FALSE,FALSE,TRUE
4398,1584332401,5,1895,282,FALSE,FALSE,TRUE,TRUE
4444,1584332406,34,1929,377,FALSE,FALSE,FALSE,FALSE
4364,1584332896,6,883,225,FALSE,FALSE,FALSE,FALSE
4215,1584333344,11,4500,68,FALSE,FALSE,FALSE,FALSE
4470,1584333391,21,1985,77,FALSE,FALSE,FALSE,FALSE
4129,1584333824,24,1819,141,FALSE,FALSE,FALSE,FALSE
4281,1584333895,13,953,244,FALSE,FALSE,FALSE,FALSE
4199,1584334099,16,499,208,TRUE,TRUE,FALSE,FALSE
4286,1584334154,4,2156,74,FALSE,FALSE,FALSE,FALSE
4220,1584334298,25,2681,43,FALSE,FALSE,FALSE,FALSE
4078,1584334328,23,3629,114,TRUE,FALSE,FALSE,FALSE
4283,1584334564,9,641,305,FALSE,FALSE,FALSE,FALSE
4395,1584334590,16,1200,275,FALSE,FALSE,FALSE,FALSE
4277,1584334593,31,2724,150,FALSE,FALSE,FALSE,FALSE
4174,1584334810,20,2287,279,FALSE,FALSE,FALSE,FALSE
4111,1584334921,13,3671,368,FALSE,FALSE,FALSE,FALSE
4323,1584335461,26,2382,376,FALSE,FALSE,FALSE,FALSE
4116,1584336110,16,960,275,FALSE,FALSE,FALSE,FALSE
4361,1584336423,5,1225,286,FALSE,FALSE,TRUE,FALSE
4425,1584336508,22,1177,75,TRUE,FALSE,FALSE,FALSE
4247,1584336964,18,705,56,FALSE,FALSE,FALSE,FALSE
4066,1584337556,22,1212,313,FALSE,FALSE,FALSE,TRUE
4336,1584337672,26,4500,85,FALSE,FALSE,FALSE,FALSE
4012,1584337873,6,1244,52,FALSE,FALSE,FALSE,TRUE
4489,1584338207,21,3269,75,TRUE,FALSE,FALSE,FALSE
4326,1584338215,16,1441,184,FALSE,FALSE,TRUE,FALSE
4002,1584338730,1,2269,207,FALSE,TRUE,FALSE,FALSE
4474,1584338818,29,1662,166,FALSE,FALSE,FALSE,FALSE
4042,1584338878,14,708,283,FALSE,FALSE,FALSE,FALSE
4007,1584339174,9,2744,261,FALSE,FALSE,FALSE,FALSE
4458,1584339439,11,4500,328,FALSE,FALSE,FALSE,TRUE
4417,1584340262,14,776,314,FALSE,FALSE,FALSE,FALSE
4256,1584340299,5,672,282,FALSE,FALSE,FALSE,FALSE
4051,1584341552,22,608,27,FALSE,FALSE,FALSE,FALSE
4254,1584342247,26,1488,222,FALSE,FALSE,FALSE,FALSE
4308,1584342866,24,1304,46,FALSE,FALSE,FALSE,TRUE
4311,1584344082,5,1578,149,FALSE,FALSE,FALSE,FALSE
4468,1584344250,25,2470,20,FALSE,FALSE,FALSE,FALSE
4359,1584344494,28,2491,110,FALSE,FALSE,FALSE,FALSE
4282,1584344535,10,688,265,FALSE,FALSE,FALSE,FALSE
4057,1584344609,6,1377,354,FALSE,FALSE,FALSE,FALSE
4450,1584345088,20,3802,371,FALSE,FALSE,FALSE,FALSE
4449,1584345407,21,4500,250,TRUE,FALSE,TRUE,FALSE
4061,1584345681,6,3429,320,FALSE,TRUE,FALSE,FALSE
4210,1584346101,35,4500,188,FALSE,FALSE,FALSE,FALSE
4406,1584346469,33,3633,258,FALSE,FALSE,FALSE,FALSE
4443,1584346519,17,401,99,FALSE,FALSE,FALSE,FALSE
4092,1584346767,28,2052,157,TRUE,FALSE,TRUE,FALSE
4292,1584347343,6,818,259,FALSE,FALSE,FALSE,FALSE
4080,1584347998,32,343,242,FALSE,FALSE,FALSE,TRUE
4060,1584348077,18,4500,322,FALSE,FALSE,FALSE,FALSE
4117,1584348457,6,991,100,TRUE,FALSE,FALSE,FALSE
4250,1584348941,28,582,26,FALSE,FALSE,FALSE,TRUE
4006,1584350143,8,1441,140,FALSE,FALSE,FALSE,FALSE
4494,1584350342,14,1473,344,FALSE,FALSE,FALSE,FALSE
4217,1584350579,21,4238,250,TRUE,FALSE,FALSE,FALSE
4062,1584351443,4,1237,156,FALSE,FALSE,TRUE,FALSE
4110,1584352150,17,742,38,FALSE,FALSE,FALSE,FALSE
4086,1584352198,18,871,23,TRUE,FALSE,FALSE,FALSE
4074,1584353349,29,985,146,FALSE,FALSE,FALSE,FALSE
4088,1584354498,33,773,162,FALSE,FALSE,FALSE,FALSE
4171,1584355181,6,1249,333,TRUE,TRUE,FALSE,TRUE
4431,1584355221,13,2848,18,FALSE,FALSE,FALSE,FALSE
4128,1584356177,14,2345,153,FALSE,FALSE,FALSE,FALSE
4276,1584356315,5,4233,219,FALSE,FALSE,TRUE,FALSE
4386,1584356666,6,1910,44,FALSE,FALSE,FALSE,FALSE
4381,1584356782,16,3546,208,TRUE,FALSE,TRUE,FALSE
4289,1584357398,9,3465,97,FALSE,FALSE,FALSE,FALSE
4166,1584358409,5,362,379,TRUE,FALSE,FALSE,FALSE
4008,1584358756,2,835,2,TRUE,FALSE,FALSE,FALSE
4457,1584359219,1,2881,311,TRUE,FALSE,FALSE,FALSE
4207,1584359302,33,2047,100,TRUE,FALSE,FALSE,FALSE
4261,1584359434,9,1646,291,FALSE,FALSE,FALSE,TRUE
4241,1584359731,5,1349,379,TRUE,FALSE,FALSE,FALSE
4329,1584360380,4,1519,77,FALSE,FALSE,FALSE,FALSE
4090,1584360822,25,1182,226,FALSE,FALSE,FALSE,FALSE
4317,1584360879,8,446,262,FALSE,FALSE,FALSE,FALSE
4441,1584361051,26,834,78,FALSE,FALSE,FALSE,FALSE
4331,1584361067,1,1651,236,FALSE,FALSE,FALSE,FALSE
4419,1584361366,4,2342,101,FALSE,FALSE,FALSE,FALSE
4054,1584361540,7,923,221,TRUE,FALSE,FALSE,FALSE
4230,1584361746,6,1263,9,FALSE,FALSE,FALSE,FALSE
4376,1584362040,30,1531,69,FALSE,TRUE,FALSE,FALSE
4075,1584362233,30,4500,293,FALSE,FALSE,FALSE,FALSE
4461,1584362702,11,3273,219,FALSE,FALSE,FALSE,FALSE
4339,1584363656,18,3294,3,FALSE,FALSE,FALSE,FALSE
4058,1584364220,15,1178,159,FALSE,FALSE,FALSE,FALSE
4209,1584364304,25,2869,235,FALSE,FALSE,FALSE,FALSE
4413,1584364390,26,3579,162,FALSE,FALSE,FALSE,FALSE
4077,1584364972,5,2316,64,TRUE,FALSE,FALSE,FALSE
4082,1584365502,4,1688,319,FALSE,FALSE,FALSE,FALSE
4239,1584365607,33,751,258,FALSE,FALSE,FALSE,TRUE
4380,1584365840,13,4500,194,FALSE,FALSE,FALSE,FALSE
4105,1584366425,14,2203,83,FALSE,FALSE,FALSE,FALSE
4119,1584366539,1,4500,24,FALSE,FALSE,FALSE,FALSE
4353,1584366873,16,3047,294,FALSE,TRUE,FALSE,FALSE
4390,1584367250,35,3843,67,FALSE,FALSE,FALSE,FALSE
4280,1584367391,1,634,302,FALSE,FALSE,FALSE,FALSE
4473,1584367828,7,579,203,FALSE,FALSE,FALSE,FALSE
4169,1584368407,22,890,358,FALSE,FALSE,FALSE,FALSE
4150,1584369032,8,651,335,FALSE,FALSE,FALSE,FALSE
4131,1584369609,18,1721,56,FALSE,FALSE,FALSE,FALSE
4389,1584369711,7,3998,215,FALSE,FALSE,FALSE,FALSE
4151,1584369843,30,2369,12,FALSE,FALSE,FALSE,FALSE
4106,1584370248,18,786,326,TRUE,TRUE,FALSE,FALSE
4162,1584370293,17,2559,123,FALSE,FALSE,FALSE,FALSE
4344,1584370359,14,4500,246,FALSE,FALSE,FALSE,FALSE
4191,1584370481,17,1987,38,FALSE,FALSE,FALSE,FALSE
4142,1584371307,31,1677,192,FALSE,FALSE,FALSE,FALSE
4423,1584371548,13,1952,348,TRUE,FALSE,FALSE,FALSE
4130,1584371584,5,2188,149,FALSE,FALSE,FALSE,FALSE
4433,1584371870,11,1056,328,FALSE,FALSE,FALSE,FALSE
4014,1584372224,24,3721,163,FALSE,TRUE,FALSE,TRUE
4147,1584372262,11,1104,297,FALSE,FALSE,FALSE,TRUE
4346,1584372265,6,2303,147,FALSE,TRUE,FALSE,FALSE
4412,1584372344,32,2678,62,FALSE,FALSE,FALSE,FALSE
4257,1584373142,35,2543,323,FALSE,FALSE,FALSE,FALSE
4188,1584373433,4,2868,202,FALSE,FALSE,FALSE,TRUE
4332,1584374342,35,1330,335,FALSE,TRUE,FALSE,TRUE
4003,1584374374,29,2219,319,FALSE,FALSE,FALSE,FALSE
4275,1584374490,16,674,145,FALSE,FALSE,FALSE,FALSE
4099,1584374578,21,3002,45,TRUE,FALSE,FALSE,FALSE
4132,1584374671,7,1930,170,FALSE,FALSE,FALSE,FALSE
